Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 134

    (80) for_statement -> FOR LPAREN . assignment SEMICOLON expression SEMICOLON assignment RPAREN LBRACE block RBRACE
    (60) assignment -> . variavel ASSIGN expression
    (61) assignment -> . variavel MOD expression
    (62) assignment -> . variavel SUMEQUALS expression
    (63) assignment -> . variavel MINUSEQUALS expression
    (64) assignment -> . variavel TIMESEQUALS expression
    (65) assignment -> . variavel DIVIDEEQUALS expression
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC

    NAME            shift and go to state 146

    assignment                     shift and go to state 154
    variavel                       shift and go to state 116

state 135

    (81) break_statement -> BREAK end .

    IF              reduce using rule 81 (break_statement -> BREAK end .)
    WHILE           reduce using rule 81 (break_statement -> BREAK end .)
    FOR             reduce using rule 81 (break_statement -> BREAK end .)
    BREAK           reduce using rule 81 (break_statement -> BREAK end .)
    RETURN          reduce using rule 81 (break_statement -> BREAK end .)
    NAME            reduce using rule 81 (break_statement -> BREAK end .)
    WRITE           reduce using rule 81 (break_statement -> BREAK end .)
    READ            reduce using rule 81 (break_statement -> BREAK end .)
    RBRACE          reduce using rule 81 (break_statement -> BREAK end .)


state 136

    (82) return_statement -> RETURN end .

    IF              reduce using rule 82 (return_statement -> RETURN end .)
    WHILE           reduce using rule 82 (return_statement -> RETURN end .)
    FOR             reduce using rule 82 (return_statement -> RETURN end .)
    BREAK           reduce using rule 82 (return_statement -> RETURN end .)
    RETURN          reduce using rule 82 (return_statement -> RETURN end .)
    NAME            reduce using rule 82 (return_statement -> RETURN end .)
    WRITE           reduce using rule 82 (return_statement -> RETURN end .)
    READ            reduce using rule 82 (return_statement -> RETURN end .)
    RBRACE          reduce using rule 82 (return_statement -> RETURN end .)


state 137

    (83) return_statement -> RETURN expression . end
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (2) end -> . SEMICOLON

    INTERROGATION   shift and go to state 54
    MAIOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAIOREQUALS     shift and go to state 57
    MENOREQUALS     shift and go to state 58
    EQUALS          shift and go to state 59
    DIFF            shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    SEMICOLON       shift and go to state 26

    end                            shift and go to state 155

state 138

    (60) assignment -> variavel ASSIGN . expression
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    variavel                       shift and go to state 39
    expression                     shift and go to state 156
    literal                        shift and go to state 38
    subCall_statement              shift and go to state 40

state 139

    (61) assignment -> variavel MOD . expression
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    variavel                       shift and go to state 39
    expression                     shift and go to state 157
    literal                        shift and go to state 38
    subCall_statement              shift and go to state 40

state 140

    (62) assignment -> variavel SUMEQUALS . expression
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    variavel                       shift and go to state 39
    expression                     shift and go to state 158
    literal                        shift and go to state 38
    subCall_statement              shift and go to state 40

state 141

    (63) assignment -> variavel MINUSEQUALS . expression
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    variavel                       shift and go to state 39
    expression                     shift and go to state 159
    literal                        shift and go to state 38
    subCall_statement              shift and go to state 40

state 142

    (64) assignment -> variavel TIMESEQUALS . expression
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    variavel                       shift and go to state 39
    expression                     shift and go to state 160
    literal                        shift and go to state 38
    subCall_statement              shift and go to state 40

state 143

    (65) assignment -> variavel DIVIDEEQUALS . expression
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    variavel                       shift and go to state 39
    expression                     shift and go to state 161
    literal                        shift and go to state 38
    subCall_statement              shift and go to state 40

state 144

    (85) write_statement -> WRITE list_expression .

    SEMICOLON       reduce using rule 85 (write_statement -> WRITE list_expression .)


state 145

    (86) read_statement -> READ variavel .

    SEMICOLON       reduce using rule 86 (read_statement -> READ variavel .)


state 146

    (12) variavel -> NAME .
    (13) variavel -> NAME . LCOLC expression RCOLC

    SEMICOLON       reduce using rule 12 (variavel -> NAME .)
    ASSIGN          reduce using rule 12 (variavel -> NAME .)
    MOD             reduce using rule 12 (variavel -> NAME .)
    SUMEQUALS       reduce using rule 12 (variavel -> NAME .)
    MINUSEQUALS     reduce using rule 12 (variavel -> NAME .)
    TIMESEQUALS     reduce using rule 12 (variavel -> NAME .)
    DIVIDEEQUALS    reduce using rule 12 (variavel -> NAME .)
    LCOLC           shift and go to state 52


state 147

    (36) function -> type NAME LPAREN list_parametro RPAREN LBRACE block RBRACE .

    NAME            reduce using rule 36 (function -> type NAME LPAREN list_parametro RPAREN LBRACE block RBRACE .)
    INT             reduce using rule 36 (function -> type NAME LPAREN list_parametro RPAREN LBRACE block RBRACE .)
    STRING          reduce using rule 36 (function -> type NAME LPAREN list_parametro RPAREN LBRACE block RBRACE .)
    BOOL            reduce using rule 36 (function -> type NAME LPAREN list_parametro RPAREN LBRACE block RBRACE .)
    $end            reduce using rule 36 (function -> type NAME LPAREN list_parametro RPAREN LBRACE block RBRACE .)


state 148

    (26) var_Especification -> NAME LCOLC NUMBER RCOLC ASSIGN LBRACE sequence_literal . RBRACE

    RBRACE          shift and go to state 162


state 149

    (7) sequence_literal -> literal . COMMA sequence_literal
    (8) sequence_literal -> literal .

    COMMA           shift and go to state 163
    RBRACE          reduce using rule 8 (sequence_literal -> literal .)


state 150

    (58) sequence_expression -> expression COMMA sequence_expression .

    RPAREN          reduce using rule 58 (sequence_expression -> expression COMMA sequence_expression .)
    SEMICOLON       reduce using rule 58 (sequence_expression -> expression COMMA sequence_expression .)


state 151

    (37) expression -> expression INTERROGATION expression COLON expression .
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    INTERROGATION   reduce using rule 37 (expression -> expression INTERROGATION expression COLON expression .)
    MAIOR           reduce using rule 37 (expression -> expression INTERROGATION expression COLON expression .)
    MENOR           reduce using rule 37 (expression -> expression INTERROGATION expression COLON expression .)
    MAIOREQUALS     reduce using rule 37 (expression -> expression INTERROGATION expression COLON expression .)
    MENOREQUALS     reduce using rule 37 (expression -> expression INTERROGATION expression COLON expression .)
    EQUALS          reduce using rule 37 (expression -> expression INTERROGATION expression COLON expression .)
    DIFF            reduce using rule 37 (expression -> expression INTERROGATION expression COLON expression .)
    AND             reduce using rule 37 (expression -> expression INTERROGATION expression COLON expression .)
    OR              reduce using rule 37 (expression -> expression INTERROGATION expression COLON expression .)
    PLUS            reduce using rule 37 (expression -> expression INTERROGATION expression COLON expression .)
    MINUS           reduce using rule 37 (expression -> expression INTERROGATION expression COLON expression .)
    TIMES           reduce using rule 37 (expression -> expression INTERROGATION expression COLON expression .)
    DIVIDE          reduce using rule 37 (expression -> expression INTERROGATION expression COLON expression .)
    COMMA           reduce using rule 37 (expression -> expression INTERROGATION expression COLON expression .)
    SEMICOLON       reduce using rule 37 (expression -> expression INTERROGATION expression COLON expression .)
    RPAREN          reduce using rule 37 (expression -> expression INTERROGATION expression COLON expression .)
    RCOLC           reduce using rule 37 (expression -> expression INTERROGATION expression COLON expression .)
    COLON           reduce using rule 37 (expression -> expression INTERROGATION expression COLON expression .)

  ! INTERROGATION   [ shift and go to state 54 ]
  ! MAIOR           [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAIOREQUALS     [ shift and go to state 57 ]
  ! MENOREQUALS     [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! DIFF            [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! TIMES           [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 66 ]


state 152

    (77) if_statement -> IF LPAREN expression . RPAREN LBRACE block RBRACE
    (78) if_statement -> IF LPAREN expression . RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 164
    INTERROGATION   shift and go to state 54
    MAIOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAIOREQUALS     shift and go to state 57
    MENOREQUALS     shift and go to state 58
    EQUALS          shift and go to state 59
    DIFF            shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 153

    (79) while_statement -> WHILE LPAREN expression . RPAREN LBRACE block RBRACE
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 165
    INTERROGATION   shift and go to state 54
    MAIOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAIOREQUALS     shift and go to state 57
    MENOREQUALS     shift and go to state 58
    EQUALS          shift and go to state 59
    DIFF            shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 154

    (80) for_statement -> FOR LPAREN assignment . SEMICOLON expression SEMICOLON assignment RPAREN LBRACE block RBRACE

    SEMICOLON       shift and go to state 166


state 155

    (83) return_statement -> RETURN expression end .

    IF              reduce using rule 83 (return_statement -> RETURN expression end .)
    WHILE           reduce using rule 83 (return_statement -> RETURN expression end .)
    FOR             reduce using rule 83 (return_statement -> RETURN expression end .)
    BREAK           reduce using rule 83 (return_statement -> RETURN expression end .)
    RETURN          reduce using rule 83 (return_statement -> RETURN expression end .)
    NAME            reduce using rule 83 (return_statement -> RETURN expression end .)
    WRITE           reduce using rule 83 (return_statement -> RETURN expression end .)
    READ            reduce using rule 83 (return_statement -> RETURN expression end .)
    RBRACE          reduce using rule 83 (return_statement -> RETURN expression end .)


state 156

    (60) assignment -> variavel ASSIGN expression .
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    SEMICOLON       reduce using rule 60 (assignment -> variavel ASSIGN expression .)
    RPAREN          reduce using rule 60 (assignment -> variavel ASSIGN expression .)
    INTERROGATION   shift and go to state 54
    MAIOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAIOREQUALS     shift and go to state 57
    MENOREQUALS     shift and go to state 58
    EQUALS          shift and go to state 59
    DIFF            shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 157

    (61) assignment -> variavel MOD expression .
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    SEMICOLON       reduce using rule 61 (assignment -> variavel MOD expression .)
    RPAREN          reduce using rule 61 (assignment -> variavel MOD expression .)
    INTERROGATION   shift and go to state 54
    MAIOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAIOREQUALS     shift and go to state 57
    MENOREQUALS     shift and go to state 58
    EQUALS          shift and go to state 59
    DIFF            shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 158

    (62) assignment -> variavel SUMEQUALS expression .
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    SEMICOLON       reduce using rule 62 (assignment -> variavel SUMEQUALS expression .)
    RPAREN          reduce using rule 62 (assignment -> variavel SUMEQUALS expression .)
    INTERROGATION   shift and go to state 54
    MAIOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAIOREQUALS     shift and go to state 57
    MENOREQUALS     shift and go to state 58
    EQUALS          shift and go to state 59
    DIFF            shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 159

    (63) assignment -> variavel MINUSEQUALS expression .
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    SEMICOLON       reduce using rule 63 (assignment -> variavel MINUSEQUALS expression .)
    RPAREN          reduce using rule 63 (assignment -> variavel MINUSEQUALS expression .)
    INTERROGATION   shift and go to state 54
    MAIOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAIOREQUALS     shift and go to state 57
    MENOREQUALS     shift and go to state 58
    EQUALS          shift and go to state 59
    DIFF            shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 160

    (64) assignment -> variavel TIMESEQUALS expression .
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    SEMICOLON       reduce using rule 64 (assignment -> variavel TIMESEQUALS expression .)
    RPAREN          reduce using rule 64 (assignment -> variavel TIMESEQUALS expression .)
    INTERROGATION   shift and go to state 54
    MAIOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAIOREQUALS     shift and go to state 57
    MENOREQUALS     shift and go to state 58
    EQUALS          shift and go to state 59
    DIFF            shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 161

    (65) assignment -> variavel DIVIDEEQUALS expression .
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    SEMICOLON       reduce using rule 65 (assignment -> variavel DIVIDEEQUALS expression .)
    RPAREN          reduce using rule 65 (assignment -> variavel DIVIDEEQUALS expression .)
    INTERROGATION   shift and go to state 54
    MAIOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAIOREQUALS     shift and go to state 57
    MENOREQUALS     shift and go to state 58
    EQUALS          shift and go to state 59
    DIFF            shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 162

    (26) var_Especification -> NAME LCOLC NUMBER RCOLC ASSIGN LBRACE sequence_literal RBRACE .

    COMMA           reduce using rule 26 (var_Especification -> NAME LCOLC NUMBER RCOLC ASSIGN LBRACE sequence_literal RBRACE .)
    SEMICOLON       reduce using rule 26 (var_Especification -> NAME LCOLC NUMBER RCOLC ASSIGN LBRACE sequence_literal RBRACE .)


state 163

    (7) sequence_literal -> literal COMMA . sequence_literal
    (7) sequence_literal -> . literal COMMA sequence_literal
    (8) sequence_literal -> . literal
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING

    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44

    literal                        shift and go to state 149
    sequence_literal               shift and go to state 167

state 164

    (77) if_statement -> IF LPAREN expression RPAREN . LBRACE block RBRACE
    (78) if_statement -> IF LPAREN expression RPAREN . LBRACE block RBRACE ELSE LBRACE block RBRACE

    LBRACE          shift and go to state 168


state 165

    (79) while_statement -> WHILE LPAREN expression RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 169


state 166

    (80) for_statement -> FOR LPAREN assignment SEMICOLON . expression SEMICOLON assignment RPAREN LBRACE block RBRACE
    (37) expression -> . expression INTERROGATION expression COLON expression
    (38) expression -> . MINUS expression
    (39) expression -> . EXPLAMATION expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . literal
    (42) expression -> . variavel
    (43) expression -> . expression MAIOR expression
    (44) expression -> . expression MENOR expression
    (45) expression -> . expression MAIOREQUALS expression
    (46) expression -> . expression MENOREQUALS expression
    (47) expression -> . expression EQUALS expression
    (48) expression -> . expression DIFF expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . subCall_statement end
    (3) literal -> . NUMBER
    (4) literal -> . TRUE
    (5) literal -> . FALSE
    (6) literal -> . NORMALSTRING
    (12) variavel -> . NAME
